
  Volume in drive h0: is IBM4690C32
  Directory of h0:ADX_SPGM/

.            <DIR>      8-21-2015  12:25p
..           <DIR>      8-21-2015  12:25p
TRPT3093         2082   1-01-2014   3:48a
TRPT3094         2160   1-01-2014   3:48a
TRPT3096         2381   1-01-2014   3:48a
TRPT3097         2085   1-01-2014   3:48a
TRPT3099         2382   1-01-2014   3:48a
TRPT3386         1510   6-10-2014  11:18p
TRPT3281         2349   5-28-2014  11:08p
TRPT3314         2287   5-22-2014  11:04p
TRPT2975         2211  10-10-2013  11:02p
TRPT3464         2286   7-10-2014  11:00p
TRPT3321         2277   6-04-2014  11:09p
TRPT3119         2353   1-06-2014  10:57p
TRPT3120         2353   1-06-2014  10:57p
TRPT3121         2353   1-06-2014  10:57p
TRPT3122         2353   1-06-2014  10:57p
TRPT3123         2353   1-06-2014  10:57p
TRPT3124         2353   1-06-2014  10:57p
TRPT3125         2353   1-06-2014  10:58p
TRPT3126         2199   1-06-2014  10:58p
TRPT3127         2199   1-06-2014  10:58p
TRPT3128         2254   1-06-2014  10:58p
TRPT3129         2205   1-06-2014  10:58p
TRPT3130         2473   1-06-2014  10:58p
TRPT3131         2437   1-06-2014  10:58p
TRPT3132         2229   1-06-2014  10:58p
TRPT3134         2187   1-06-2014  10:58p
TRPT3136         2558   1-06-2014  10:58p
TRPT3137         2561   1-06-2014  10:58p
TRPT3138         2560   1-06-2014  10:58p
TRPT3139         2219   1-06-2014  10:58p
TRPT3140         2238   1-06-2014  10:58p
TRPT3142         2324   1-06-2014  10:58p
TRPT3143         2309   1-06-2014  10:58p
TRPT3144         2155   1-06-2014  10:58p
TRPT3145         2354   1-06-2014  10:58p
TRPT3178         2288   2-10-2014  10:54p
TRPT3179         2288   2-10-2014  10:55p
TRPT3106         2247   1-27-2014  10:54p
TRPT3113         2060   1-27-2014  10:54p
TRPT2371         2475   2-19-2013  10:53p
TRPT3156         2351   2-21-2014  11:06p
TRPT3157         2351   2-21-2014  11:06p
TRPT3159         2351   2-21-2014  11:06p
TRPT3160         2351   2-21-2014  11:06p
TRPT3161         2351   2-21-2014  11:06p
TRPT3162         2351   2-21-2014  11:06p
TRPT3163         2194   2-21-2014  11:06p
TRPT3165         2182   2-21-2014  11:06p
TRPT3166         2294   2-21-2014  11:06p
TRPT3167         2254   2-21-2014  11:06p
TRPT3168         2553   2-21-2014  11:06p
TRPT3169         2556   2-21-2014  11:07p
TRPT3170         2150   2-21-2014  11:07p
TRPT3171         2194   2-21-2014  11:07p
TRPT3172         2295   2-21-2014  11:07p
TRPT3173         2295   2-21-2014  11:07p
TRPT3182         2389   2-21-2014  11:07p
TRPT3183         2389   2-21-2014  11:07p
TRPT3184         2437   2-21-2014  11:07p
TRPT3185         2451   2-21-2014  11:07p
TRPT3186         2257   2-21-2014  11:07p
TRPT3187         2233   2-21-2014  11:07p
TRPT3188         2117   2-21-2014  11:07p
TRPT3189         2288   2-21-2014  11:07p
TRPT3190         2052   2-21-2014  11:07p
TRPT3191         2051   2-21-2014  11:07p
TRPT3192         2002   2-21-2014  11:07p
TRPT3193         2000   2-21-2014  11:07p
TRPT3194         2104   2-21-2014  11:07p
TRPT3195         2094   2-21-2014  11:07p
TRPT3197         2247   2-21-2014  11:07p
TRPT3201         2535   2-21-2014  11:07p
TRPT3490         2292   7-24-2014  11:04p
TRPT3315         2287   5-22-2014  11:04p
TRPT3282         2350   5-28-2014  11:08p
TRPT3436         1868   7-08-2014  11:18p
TRPT3468         2131   7-23-2014  11:04p
TRPT3316         2286   5-22-2014  11:04p
TRPT3317         2286   5-22-2014  11:04p
TRPT3318         2286   5-22-2014  11:04p
TRPT3319         2286   5-22-2014  11:04p
TRPT3320         2307   5-22-2014  11:04p
TRPT3331         2254   6-04-2014  11:09p
TRPT3322         2362   5-22-2014  11:04p
TRPT3323         2394   5-22-2014  11:04p
TRPT3438         2186   6-20-2014  11:08p
TRPT3325         2186   5-22-2014  11:04p
TRPT3375         2081   6-05-2014  11:05p
TRPT3327         2271   5-22-2014  11:04p
TRPT3328         2271   5-22-2014  11:04p
TRPT3329         2057   5-22-2014  11:04p
TRPT3330         2172   5-22-2014  11:05p
TRPT3332         2183   6-04-2014  11:09p
TRPT3333         2297   6-04-2014  11:09p
TRPT3353         1987   6-04-2014  11:09p
TRPT3334         2063   5-22-2014  11:05p
TRPT3335         2067   5-22-2014  11:05p
TRPT3377         1511  10-09-2014  10:52p
TRPT3337         2198   5-22-2014  11:05p
TRPT3338         2219   5-22-2014  11:05p
TRPT3339         2095   5-22-2014  11:05p
TRPT3340         2078   5-22-2014  11:05p
TRPT3341         2083   5-22-2014  11:05p
TRPT3342         2113   5-22-2014  11:05p
TRPT3343         2116   5-22-2014  11:05p
TRPT3344         2059   5-22-2014  11:05p
TRPT3345         2242   5-22-2014  11:05p
TRPT3346         2321   5-22-2014  11:05p
TRPT3347         2336   5-22-2014  11:05p
TRPT3348         2171   5-22-2014  11:05p
TRPT3349         2147   6-18-2014  11:07p
TRPT3283         2349   5-28-2014  11:08p
TRPT3354         1817   6-06-2014  11:04p
TRPT3355         1806   6-06-2014  11:04p
TRPT3360         2440   5-22-2014  11:05p
DECSERV             1  11-26-2015  10:06a
SMQ04    BIN       25  11-22-2015   9:05p
AIQCE    013        0  11-13-2015   1:33a
AIQCE    011        0  11-15-2015   1:33a
STKMQ    BIN      102  11-26-2015  10:17a
CIPPMR   BIN      882  11-25-2015  10:00p
ADVAUDIT BIN    21622  11-26-2015  12:45p
NEGLOG   BIN   123392  11-06-2014   1:35p
TRPT3293         2174   6-06-2014  11:04p
LOADSCO  HDR      102  11-06-2014   1:53p
LOADSCO  TRL      585  11-06-2014   1:53p
LOADDEFT AP      1110   5-07-2015  10:41a
SMQ01    BIN       25  11-25-2015   9:05p
PODLOG   BIN        0  11-25-2015  11:00p
TRPT3400         2311   7-04-2014  11:13p
TRPT3367         2371   5-22-2014  11:05p
TRPT3368         2289   6-18-2014  11:07p
TRPT3369         2289   6-18-2014  11:07p
TRPT3370         2288   6-18-2014  11:07p
TRPT3371         2288   6-18-2014  11:07p
TRPT3372         2288   6-18-2014  11:07p
TRPT3373         2288   6-18-2014  11:07p
TRPT3374         2244   5-22-2014  11:05p
TRPT3397         1809   6-06-2014  11:05p
TRPT4171         1817   4-14-2015  10:52p
TRPT3594         2509   9-12-2014  11:17p
TRPT3389         1511   6-11-2014  11:35p
TRPT3483         3070  10-29-2014  10:48p
TRPT3284         2349   5-28-2014  11:08p
TRPT3285         2349   5-28-2014  11:08p
TRPT3286         2349   5-28-2014  11:08p
TRPT3287         2349   5-28-2014  11:08p
TRPT3288         2349   5-28-2014  11:08p
TRPT3289         2265   5-28-2014  11:08p
TRPT3290         2265   5-28-2014  11:08p
TRPT3294         2174   6-06-2014  11:04p
TRPT3297         2192   6-06-2014  11:04p
TRPT3300         2059   6-06-2014  11:04p
TRPT3301         2061   6-06-2014  11:04p
TRPT3296         2161   5-28-2014  11:09p
TRPT3303         2035   6-06-2014  11:04p
TRPT3298         2219   5-28-2014  11:09p
TRPT3299         2150   5-28-2014  11:09p
TRPT3388         1509   6-10-2014  11:18p
TRPT3427         2191   7-02-2014  11:13p
TRPT3302         2157   5-28-2014  11:09p
TRPT3304         2149   5-28-2014  11:09p
TRPT3305         2110   5-28-2014  11:09p
TRPT3306         2185   5-28-2014  11:09p
TRPT3307         2053   5-28-2014  11:09p
TRPT3308         2058   5-28-2014  11:09p
TRPT3309         2042   5-28-2014  11:09p
TRPT3310         2045   5-28-2014  11:09p
TRPT3311         2034   5-28-2014  11:09p
TRPT3362         2019   5-28-2014  11:09p
TRPT3491         2292   7-24-2014  11:04p
TRPT3378         1513   5-30-2014  10:57p
TRPT3398         1511   6-11-2014  11:35p
TRPT3401         2327   7-04-2014  11:13p
TRPT3379         1514   5-30-2014  10:57p
TRPT3380         1513   5-30-2014  10:57p
TRPT3382         1510   5-30-2014  10:57p
TRPT3383         1514   5-30-2014  10:57p
TRPT3384         1511   5-30-2014  10:57p
TRPT3385         1513   5-30-2014  10:57p
TRPT3387         1510   5-30-2014  10:57p
TRPT3444         2389   7-14-2014  11:05p
TRPT3390         1510   5-30-2014  10:57p
TRPT3391         1513   5-30-2014  10:57p
TRPT3392         1511   5-30-2014  10:57p
TRPT3393         1510   5-30-2014  10:57p
TRPT3394         1510   5-30-2014  10:57p
TRPT3395         1508   5-30-2014  10:57p
TRPT3445         2389   7-14-2014  11:05p
TRPT3482         2418   8-14-2014  11:01p
TRPT3492         2294   7-24-2014  11:04p
TRPT3469         2133   7-10-2014  11:00p
TRPT3426         2052   8-07-2014  10:59p
TRPT3493         2297   7-24-2014  11:04p
TRPT3496         2301   7-24-2014  11:04p
TRPT3402         2326   7-04-2014  11:13p
TRPT3484         2208   7-29-2014  11:04p
TRPT3497         2307   7-24-2014  11:04p
TRPT3403         2326   7-04-2014  11:13p
TRPT3404         2327   7-04-2014  11:13p
TRPT3405         2326   7-04-2014  11:14p
TRPT2311         3070   2-12-2013  10:40p
TRPT3406         2326   7-04-2014  11:14p
TRPT3407         2327   7-04-2014  11:14p
TRPT4075         2137   2-18-2015  10:48p
TRPT3408         2326   7-04-2014  11:14p
TRPT3409         2326   7-04-2014  11:14p
TRPT3410         2326   7-04-2014  11:14p
TRPT3411         2326   7-04-2014  11:14p
TRPT3412         2326   7-04-2014  11:14p
TRPT3575         1838  11-06-2014  10:51p
TRPT3413         2218   7-01-2014  11:13p
TRPT3414         2067   7-01-2014  11:13p
TRPT3415         2064   7-01-2014  11:13p
TRPT3416         2071   7-01-2014  11:13p
TRPT3418         2111   7-01-2014  11:13p
TRPT3419         2077   7-01-2014  11:13p
TRPT3420         2206   7-01-2014  11:13p
TRPT3421         2210   7-01-2014  11:13p
TRPT3422         2062   7-01-2014  11:13p
TRPT3428         2189   7-02-2014  11:13p
TRPT3424         2117   7-01-2014  11:13p
TRPT3425         2236   7-01-2014  11:13p
TRPT3595         2223   8-19-2014  11:08p
TRPT3449         2194   7-02-2014  11:13p
TRPT3480         2225   7-02-2014  11:13p
TRPT3429         2238   7-01-2014  11:13p
TRPT3430         2204   7-01-2014  11:13p
TRPT3431         2206   7-01-2014  11:13p
TRPT3432         2060   7-01-2014  11:13p
TRPT3433         2204   7-01-2014  11:13p
TRPT3434         2068   7-01-2014  11:13p
TRPT3435         2330   7-01-2014  11:13p
TRPT3439         2272   7-11-2014  10:59p
TRPT3440         2272   7-11-2014  11:00p
TRPT3441         2070   7-01-2014  11:13p
TRPT3442         2330   7-01-2014  11:13p
TRPT3600         2361  10-07-2014  10:50p
TRPT3485         2208   7-29-2014  11:04p
TRPT3446         2203   7-01-2014  11:14p
TRPT3447         2063   7-01-2014  11:14p
TRPT3448         2071   7-01-2014  11:14p
TRPT3450         2118   7-01-2014  11:14p
TRPT3451         2357   7-11-2014  11:00p
TRPT3452         2356   7-11-2014  11:00p
TRPT3453         2356   7-11-2014  11:00p
TRPT3454         2356   7-11-2014  11:00p
TRPT3455         2356   7-11-2014  11:00p
TRPT3456         2356   7-11-2014  11:00p
TRPT3457         2356   7-11-2014  11:00p
TRPT3458         2356   7-11-2014  11:00p
TRPT3459         2300   7-01-2014  11:14p
TRPT3460         2302   7-01-2014  11:14p
TRPT3461         2014   7-01-2014  11:14p
TRPT3462         2263   7-01-2014  11:14p
TRPT3463         2264   7-01-2014  11:14p
TRPT3465         2421   7-01-2014  11:14p
TRPT3466         2238   7-01-2014  11:14p
TRPT3467         2177   7-01-2014  11:14p
TRPT3729         2328  11-05-2014  10:44p
TRPT3470         2128   7-01-2014  11:14p
TRPT3471         2194   7-01-2014  11:14p
TRPT3472         2284   7-01-2014  11:14p
TRPT3473         2284   7-01-2014  11:14p
TRPT3474         2134   7-01-2014  11:14p
TRPT3475         2133   7-01-2014  11:14p
TRPT3476         2172   7-01-2014  11:14p
TRPT3477         2173   7-01-2014  11:14p
TRPT3478         2043   7-01-2014  11:14p
TRPT3479         2147   7-01-2014  11:14p
TRPT4022         2511   2-16-2015  10:54p
TRPT3495         1676  10-10-2014  10:54p
TRPT2871         2273  11-05-2013  11:09p
TRPT3505         2299   7-29-2014  11:04p
TRPT3509         2094   7-29-2014  11:04p
TRPT3498         2182   7-24-2014  11:04p
TRPT3486         2204   7-10-2014  11:00p
TRPT3487         2202   7-10-2014  11:00p
TRPT3521         2128   9-02-2014  11:09p
TRPT3544         2364   8-21-2014  11:03p
TRPT3529         3066   8-08-2014  10:59p
TRPT3510         2094   7-29-2014  11:04p
TRPT3499         2301   7-24-2014  11:04p
TRPT3528         2648   9-23-2014  11:13p
TRPT3500         2301   7-24-2014  11:04p
TRPT3502         2300   7-24-2014  11:04p
TRPT3503         2300   7-24-2014  11:04p
TRPT3513         2369   7-29-2014  11:04p
TRPT3514         2241   7-29-2014  11:04p
TRPT3515         2093   7-29-2014  11:04p
TRPT3512         2200   9-02-2014  11:09p
TRPT3524         2152   9-02-2014  11:09p
TRPT3516         2086   7-29-2014  11:04p
TRPT3517         2107   7-29-2014  11:04p
TRPT3518         2181   7-29-2014  11:04p
TRPT3519         2181   7-29-2014  11:04p
TRPT3520         2256   7-29-2014  11:04p
TRPT3523         2223   7-29-2014  11:04p
TRPT3526         2261   9-02-2014  11:09p
TRPT3541         2107   8-07-2014  10:59p
TRPT3494         2074   8-01-2014  11:06p
TRPT3530         2843   8-08-2014  10:59p
TRPT3596         2220   8-19-2014  11:08p
TRPT3531         2829   8-08-2014  10:59p
TRPT3532         2184   8-08-2014  10:59p
TRPT3533         2830   8-08-2014  10:59p
TRPT3535         2561   8-08-2014  10:59p
TRPT3536         2195   8-08-2014  10:59p
TRPT3534         2782   8-08-2014  10:59p
TRPT3537         2229   8-08-2014  10:59p
TRPT3538         2174   7-24-2014  11:05p
TRPT3539         2139   7-24-2014  11:05p
TRPT3545         2363   8-21-2014  11:03p
TRPT3540         2591  11-07-2014  10:50p
TRPT3552         2207   7-25-2014  10:59p
TRPT3546         2363   8-21-2014  11:03p
TRPT3547         2363   8-21-2014  11:03p
TRPT3548         2362   8-21-2014  11:03p
TRPT3549         2362   8-21-2014  11:03p
TRPT3550         2362   8-21-2014  11:03p
TRPT3551         2363   8-21-2014  11:03p
TRPT3568         2170   8-22-2014  11:11p
TRPT3553         2415   7-24-2014  11:05p
TRPT3556         2238   7-24-2014  11:05p
TRPT3557         2238   7-24-2014  11:05p
TRPT3558         2279   7-24-2014  11:05p
TRPT3559         2279   7-24-2014  11:05p
TRPT3560         2180   7-24-2014  11:05p
TRPT3561         2089   7-24-2014  11:05p
TRPT3562         2086   7-24-2014  11:05p
TRPT3563         2117   7-24-2014  11:05p
TRPT3564         2259   7-24-2014  11:05p
TRPT3565         2170   7-24-2014  11:05p
TRPT3566         2170   7-24-2014  11:05p
TRPT3567         2079   7-24-2014  11:05p
TRPT3569         2582   7-24-2014  11:05p
TRPT3570         2606  11-07-2014  10:50p
TRPT3571         2595   7-24-2014  11:05p
TRPT3576         2396  10-23-2014  10:58p
TRPT4241         1872   4-27-2015  10:52p
TRPT3555         2139   7-28-2014  11:01p
TRPT3577         2293   8-01-2014  11:06p
TRPT3597         2221   8-19-2014  11:08p
TRPT3578         1800   8-01-2014  11:06p
TRPT4252         3122   4-28-2015  10:59p
TRPT3579         2327   8-22-2014  11:11p
TRPT2579         2267   7-10-2013  11:19p
TRPT3988         2176   2-10-2015  10:50p
TRPT3587         2167   9-04-2014  11:05p
TRPT3592         2111   9-23-2014  11:13p
TRPT3590         2061   9-23-2014  11:13p
TRPT2175         2607  10-22-2012  10:40p
TRPT3598         2197   9-04-2014  11:05p
TRPT3681         2090  11-10-2014  10:49p
TRPT3685         2092  10-20-2014  10:51p
TRPT3580         2326   8-22-2014  11:11p
TRPT3608         2259   9-12-2014  11:17p
TRPT3581         2326   8-22-2014  11:11p
TRPT3610         2346  10-01-2014  11:05p
TRPT3582         2327   8-22-2014  11:11p
TRPT3583         2326   8-22-2014  11:11p
TRPT3584         2326   8-22-2014  11:11p
TRPT3990         2435  12-24-2014  10:56p
TRPT3860         2471  11-29-2014  10:39p
TRPT3829         3441  12-02-2014  10:45p
TRPT3710         2292  10-09-2014  10:52p
TRPT4190         2597   4-13-2015  10:47p
TRPT3886         2341  11-29-2014  10:39p
TRPT3605         2077   9-17-2014  11:15p
TRPT3606         2065   9-17-2014  11:15p
TRPT3777         2919  10-23-2014  10:58p
TRPT3609         2412  10-07-2014  10:50p
TRPT3611         2300  10-01-2014  11:05p
TRPT3718         2594  11-07-2014  10:50p
TRPT3708         2413  11-10-2014  10:49p
TRPT4015         3105   1-22-2015  10:46p
TRPT3181         2376   3-17-2014  11:03p
TRPT3678         2648   9-23-2014  11:13p
TRPT3679         2448   9-18-2014  11:11p
TRPT4012         2548   1-16-2015  10:48p
TRPT3833         3422  12-22-2014  11:12p
TRPT3929         1948  12-22-2014  11:12p
TRPT2379         1217   4-10-2013  10:49p
TRPT3612         2306  10-01-2014  11:05p
TRPT3825         2611  11-18-2014  10:47p
TRPT3877         2543  12-19-2014  10:56p
TRPT4233         2760   4-22-2015  12:37a
TRPT3709         2362  11-10-2014  10:49p
TRPT3728         2307  11-05-2014  10:44p
TRPT3624         2327  10-16-2014  10:53p
TRPT3212         2286   3-27-2014  11:07p
TRPT3721         2290  11-10-2014  10:49p
TRPT3613         2327  10-01-2014  11:05p
TRPT3646         2098  10-10-2014  10:54p
TRPT3644         2106  10-04-2014  12:12a
TRPT3722         2288  11-10-2014  10:49p
TRPT3815         2354  11-05-2014  10:50p
TRPT3647         2098  10-10-2014  10:54p
TRPT3809         2346  10-20-2014  10:51p
TRPT3699         2089  10-07-2014  10:50p
TRPT3614         2326  10-01-2014  11:05p
TRPT3615         2326  10-01-2014  11:05p
TRPT3616         2327  10-01-2014  11:05p
TRPT3617         2326  10-01-2014  11:05p
TRPT3618         2326  10-01-2014  11:05p
TRPT3619         2328  10-01-2014  11:05p
TRPT3620         2327  10-01-2014  11:05p
TRPT3621         2327  10-01-2014  11:05p
TRPT3622         2328  10-01-2014  11:05p
TRPT3623         2327  10-01-2014  11:05p
TRPT3789         2362  11-17-2014  10:40p
TRPT3625         2267  10-01-2014  11:05p
TRPT3626         2267  10-01-2014  11:05p
TRPT3627         2363  10-01-2014  11:05p
TRPT3628         2362  10-01-2014  11:05p
TRPT3629         2362  10-01-2014  11:05p
TRPT3630         2362  10-01-2014  11:05p
TRPT3631         2361  10-01-2014  11:05p
TRPT3632         2361  10-01-2014  11:06p
TRPT3633         2361  10-01-2014  11:06p
TRPT3634         2362  10-01-2014  11:06p
TRPT3635         2153  10-01-2014  11:06p
TRPT3636         2153  10-01-2014  11:06p
TRPT3637         2068  10-01-2014  11:06p
TRPT3638         2068  10-01-2014  11:06p
TRPT3641         2562  10-01-2014  11:06p
TRPT3642         2048  10-01-2014  11:06p
TRPT3643         2096  10-01-2014  11:06p
TRPT3675         2063  10-04-2014  12:12a
TRPT3645         2106  10-01-2014  11:06p
TRPT3649         2248  10-01-2014  11:06p
TRPT3650         2047  10-01-2014  11:06p
TRPT3651         2048  10-01-2014  11:06p
TRPT3652         2047  10-01-2014  11:06p
TRPT3653         2073  10-01-2014  11:06p
TRPT3358         2281   7-20-2015  11:02p
TRPT3655         2062  10-01-2014  11:06p
TRPT3656         2047  10-01-2014  11:06p
TRPT3657         2082  10-01-2014  11:06p
TRPT3658         2082  10-01-2014  11:06p
TRPT3659         2082  10-01-2014  11:06p
TRPT3660         2082  10-01-2014  11:06p
TRPT3661         2148  10-01-2014  11:06p
TRPT3662         2148  10-01-2014  11:06p
TRPT3663         2070  10-01-2014  11:06p
TRPT3726         2432  10-13-2014  10:52p
TRPT3665         2047  10-01-2014  11:06p
TRPT3666         2223  10-01-2014  11:06p
TRPT3667         2191  10-01-2014  11:06p
TRPT3668         2191  10-01-2014  11:06p
TRPT3670         2108  10-01-2014  11:06p
TRPT3671         2108  10-01-2014  11:06p
TRPT3672         2071  10-01-2014  11:06p
TRPT3673         2239  10-01-2014  11:06p
TRPT3674         2291  10-01-2014  11:06p
TRPT3682         2159  10-04-2014  12:12a
TRPT3676         2283  10-01-2014  11:06p
TRPT3677         2106  10-01-2014  11:06p
TRPT3683         2161  10-04-2014  12:12a
TRPT3684         2160  10-04-2014  12:12a
TRPT3716         2107  10-04-2014  12:12a
TRPT3810         2346  10-20-2014  10:51p
TRPT3686         2104  10-01-2014  11:07p
TRPT3687         2104  10-01-2014  11:07p
TRPT3688         2049  10-01-2014  11:07p
TRPT3689         2097  10-01-2014  11:07p
TRPT3690         2132  10-01-2014  11:07p
TRPT3691         2132  10-01-2014  11:07p
TRPT3692         2356  10-01-2014  11:07p
TRPT3693         2152  10-01-2014  11:07p
TRPT3694         2204  10-01-2014  11:07p
TRPT3695         2216  10-01-2014  11:07p
TRPT3696         2180  10-01-2014  11:07p
TRPT3697         2045  10-01-2014  11:07p
TRPT3698         2124  10-01-2014  11:07p
TRPT3700         2100  10-07-2014  10:50p
TRPT3701         2065  10-01-2014  11:07p
TRPT3702         2083  10-01-2014  11:07p
TRPT3704         2529  10-01-2014  11:07p
TRPT3705         2528  10-01-2014  11:07p
TRPT3706         2097  10-01-2014  11:07p
TRPT3707         2219  10-01-2014  11:07p
TRPT3724         2594  11-07-2014  10:50p
TRPT3820         2924  11-11-2014  10:54p
TRPT1967         2983   8-29-2012  10:19p
TRPT3648         2100  10-10-2014  10:54p
TRPT3959         2418   1-01-2015  12:39a
TRPT4044         2711   2-04-2015  10:46p
TRPT4016         3109   1-22-2015  10:46p
TRPT3779         2414  10-21-2014  10:56p
TRPT3824         2300  11-20-2014  10:48p
TRPT1894         2486   9-13-2012   2:40a
TRPT3847         2440  11-19-2014  10:43p
TRPT3899         2786  12-09-2014  10:52p
TRPT3830         3403  12-02-2014  10:45p
TRPT3711         2294  10-08-2014  10:48p
TRPT3856         2828  11-24-2014  10:46p
TRPT3811         2346  10-20-2014  10:51p
TRPT3989         2696   1-07-2015  10:47p
TRPT3823         1762  11-27-2014  10:44p
TRPT3712         2277  10-08-2014  10:48p
TRPT2766         2272   9-10-2013  11:24p
TRPT3821         2856  11-11-2014  10:54p
TRPT3857         2829  11-24-2014  10:46p
TRPT3764         2090  11-05-2014  10:50p
TRPT3669         2314  10-10-2014  10:54p
TRPT3799         2196  11-06-2014  10:51p
TRPT3780         2464  11-06-2014  10:51p
TRPT3960         2441   1-01-2015  12:39a
TRPT3813         2319  10-22-2014  10:54p
TRPT1986         2680  10-16-2012  10:54p
TRPT3812         2346  10-20-2014  10:51p
TRPT3848         2448  11-19-2014  10:43p
TRPT3765         2101  11-05-2014  10:50p
TRPT3878         2543  12-19-2014  10:56p
TRPT3849         1273  11-19-2014  10:43p
TRPT3778         2848  10-23-2014  10:58p
TRPT3822         1615  11-06-2014  10:51p
TRPT3295         2234   6-25-2014  11:28p
TRPT3915         2442   1-09-2015  10:47p
TRPT3732         2328  11-05-2014  10:44p
TRPT2165         2361  10-23-2012  10:49p
TRPT2230         2650  11-27-2012  10:52p
TRPT3898         2786  12-09-2014  10:45p
NEWIF    B03     6984   8-26-2015  11:49a
REFPGF   BIN    51712   8-24-2015   4:19p
AIQCE    007        0  11-19-2015   1:31a
SMQ03    BIN       25  11-23-2015   9:05p
SMQ88    BIN       25   8-29-2015   9:05p
PEDNUM   DAT     9216   8-29-2015   6:01p
CCLOL    BIN      150  11-25-2015  11:30p
CCILF    BIN  3414016  11-25-2015  11:30p
PSD05    CFG        4   8-24-2015  12:16p
SMQ94    BIN       25   8-23-2015   9:05p
AIQ2CE   006        0  11-20-2015   1:31a
AIQ2CE   008        0  11-18-2015   1:32a
QTRACE   005    14842  11-22-2015   3:59a
TRPT1447         2256  12-21-2011  10:42p
BKPLIST  B02   375438  11-07-2014   4:40a
PSB21FRI LOG     2583  11-20-2015   3:10a
SMQ86    BIN       25   8-31-2015   9:05p
RPTPARAM ROI     1886  11-07-2014   7:32a
RPTPARAM BIN     1886  11-07-2014   7:32a
PRTCTL   BIN       14  11-07-2014   7:33a
TILLINFO BIN    20992  11-18-2015   2:06p
TRPT2378         2906   6-04-2013  10:51p
SMQ89    BIN       25   8-28-2015   9:05p
PSB21SAT LOG     2583  11-21-2015   3:10a
CCDIRSU  BIN    22016  11-25-2015  11:30p
PINEW    BIN     5696   8-26-2015  11:49a
AIQ2CE   011        0  11-15-2015   1:34a
AEQCE    014        0  11-12-2015   1:32a
AIQ2CE   013        0  11-13-2015   1:33a
QTRACE   002    14842  11-25-2015   4:58a
SMQ79    BIN       25   9-07-2015   9:05p
PSB21THU LOG     2583  11-26-2015   3:10a
SMQ93    BIN       25   8-24-2015   9:05p
QTRACE   007    33061  11-20-2015   1:31a
AEQCE    012        0  11-14-2015   1:32a
AEQCE    010        0  11-16-2015   1:33a
QTRACE   006    14842  11-21-2015   4:58a
QCONSOLE CFG      855   8-24-2015  12:25p
SRAWFRI             0  11-20-2015   3:12a
SMQ98    BIN       25   5-05-2015   9:05p
SMQ83    BIN       25   9-03-2015   9:05p
DELVSMRY BIN      144  11-26-2015  10:17a
AIQ2CE   012        0  11-14-2015   1:32a
QTRACE   003    14842  11-24-2015   4:59a
AIQ2CE   009        0  11-17-2015   1:32a
AEQCE    011        0  11-15-2015   1:34a
SMQ99    BIN       25   5-04-2015   9:05p
PODL1    BIN        0  11-24-2015  11:00p
QCUTOFF  DAT     4096  11-26-2015   1:32a
SMQ84    BIN       25   9-02-2015   9:05p
IQCE     BIN        0  11-26-2015   1:32a
BANKO    BIN        0  11-22-2015  12:51a
CADO     BIN      250  11-22-2015  12:51a
ADQCE    02         0  11-24-2015   1:31a
AIQ2CE   002        0  11-24-2015   1:33a
AIQCE    008        0  11-18-2015   1:32a
AIQCE    009        0  11-17-2015   1:31a
AEQCE    008        0  11-18-2015   1:32a
AEQCE    013        0  11-13-2015   1:34a
LDTCF    DAT        9   5-07-2015  11:08a
SMQ85    BIN       25   9-01-2015   9:05p
SMQ96    BIN       25   8-22-2015  12:30a
PSB21SUN LOG     2583  11-22-2015   3:10a
SMQ92    BIN       25   8-25-2015   9:05p
SMQ82    BIN       25   9-04-2015   9:05p
SMQ75    BIN       25   9-11-2015   9:05p
SMQ78    BIN       25   9-08-2015   9:05p
AIQ2CE   007        0  11-19-2015   1:31a
AEQCE    007        0  11-19-2015   1:32a
QPTRACE  001     7914  11-26-2015   4:58a
AIQCE    002        0  11-24-2015   1:32a
PSB21MON LOG     2583  11-23-2015   3:10a
LDTPF    DAT   730974   5-07-2015  11:08a
AIQCE    006        0  11-20-2015   1:31a
AEQCE    006        0  11-20-2015   1:31a
QPTRACE  007     7914  11-20-2015   4:57a
REFICV   KEY 10240512  11-26-2015  12:13a
TRPT3654         2073  10-01-2014  11:01p
TPDSC    BIN    61767   5-07-2015  10:41a
AIQCE    003        0  11-23-2015   1:33a
AIQCE    005        0  11-21-2015   1:32a
AIQ2CE   005        0  11-21-2015   1:32a
AEQCE    005        0  11-21-2015   1:33a
QSTRACE  004        0  11-23-2015  12:00a
TRPT3737         2226  11-24-2014  10:39p
SMQ95    BIN       25   8-22-2015   9:05p
AEQCE    004        0  11-22-2015   1:32a
QSTRACE  005        0  11-22-2015  12:00a
AIQCE    004        0  11-22-2015   1:31a
SRAWTHU             0  11-26-2015   3:12a
TPIDX    BIN     5120  11-21-2015   1:00a
TRPT1957         2443   9-20-2012  10:47p
TRPT1958         2403   9-20-2012  10:47p
TRPT2269         2577   1-09-2013  11:18p
TRPT3863         2968  11-24-2014  10:46p
TRPT3964         2083  12-22-2014  11:12p
TRPT3850         1277  11-19-2014  10:43p
TRPT3745         2129  11-05-2014  10:44p
TRPT3589         1992   8-27-2014   7:57a
TRPT3489         2292   7-24-2014  11:05p
